id_purchase,id_client,product,price,quantity,purchase_date,total
1,1,Speaker,184.74,5,2026-01-04,923.7
2,1,Mouse,91.83,4,2024-07-15,367.32
3,1,Keyboard,56.32,2,2025-02-24,112.64
4,2,Webcam,54.55,1,2024-10-25,54.55
5,2,Phone,437.56,2,2025-11-22,875.12
6,2,Mouse,67.71,4,2025-01-24,270.84
7,2,Mouse,67.67,4,2025-10-22,270.68
8,2,Speaker,112.85,5,2025-10-11,564.25
9,2,Laptop,1520.43,1,2024-08-07,1520.43
10,3,Speaker,237.72,3,2025-08-18,713.16
11,3,Phone,564.15,2,2024-11-17,1128.3
12,3,Webcam,40.52,3,2025-12-01,121.56
13,3,Speaker,240.49,5,2025-01-24,1202.45
14,3,Phone,1083.47,3,2025-09-09,3250.41
15,3,Speaker,202.24,2,2024-08-12,404.48
16,3,Keyboard,121.5,5,2024-08-24,607.5
17,4,Speaker,279.62,5,2025-03-23,1398.1
18,4,Keyboard,88.63,1,2026-01-18,88.63
19,4,Keyboard,135.45,3,2025-01-10,406.35
20,4,Headphones,64.48,5,2024-05-06,322.4
21,4,Phone,377.09,4,2025-02-15,1508.36
22,4,Phone,1180.19,5,2024-09-27,5900.95
23,4,Tablet,277.03,4,2025-02-25,1108.12
24,4,Speaker,91.28,5,2025-02-19,456.4
25,5,Charger,26.93,2,2024-12-16,53.86
26,5,Speaker,238.82,2,2024-09-10,477.64
27,5,Monitor,329.55,3,2024-06-04,988.65
28,5,Webcam,183.94,4,2025-06-11,735.76
29,5,Phone,523.12,1,2025-03-11,523.12
30,5,Keyboard,32.52,5,2024-07-07,162.6
31,5,Headphones,197.11,1,2025-08-07,197.11
32,5,Phone,937.06,1,2024-02-19,937.06
33,6,Phone,1114.88,3,2025-07-16,3344.64
34,6,Phone,762.74,3,2025-06-17,2288.22
35,6,Webcam,74.28,2,2025-09-03,148.56
36,7,Charger,33.05,2,2024-10-27,66.1
37,7,Webcam,169.2,2,2025-05-18,338.4
38,7,Phone,387.24,4,2025-09-09,1548.96
39,7,Keyboard,80.83,4,2026-01-04,323.32
40,7,Laptop,1510.05,1,2025-01-15,1510.05
41,7,Laptop,1103.93,3,2024-02-15,3311.79
42,7,Phone,523.79,2,2025-01-20,1047.58
43,8,Webcam,62.43,2,2025-03-25,124.86
44,8,Monitor,358.18,1,2025-10-15,358.18
45,8,Webcam,169.28,5,2025-10-19,846.4
46,8,Phone,345.53,5,2024-12-05,1727.65
47,8,Laptop,1953.49,2,2025-02-06,3906.98
48,8,Tablet,443.85,4,2024-12-18,1775.4
49,9,Mouse,92.2,2,2025-06-30,184.4
50,9,Mouse,20.17,4,2024-11-13,80.68
51,9,Monitor,566.93,4,2025-05-11,2267.72
52,10,Mouse,75.73,5,2024-05-10,378.65
53,10,Webcam,64.77,3,2024-12-27,194.31
54,10,Headphones,292.18,5,2025-12-27,1460.9
55,10,Speaker,65.24,3,2024-09-22,195.72
56,11,Laptop,1376.27,5,2025-06-08,6881.35
57,11,Speaker,89.36,5,2025-05-08,446.8
58,12,Tablet,241.11,1,2025-10-02,241.11
59,12,Headphones,150.94,5,2025-10-03,754.7
60,13,Charger,33.78,5,2025-10-08,168.9
61,13,Phone,677.3,5,2024-10-22,3386.5
62,13,Charger,30.91,3,2024-09-06,92.73
63,14,Keyboard,58.64,4,2025-06-27,234.56
64,14,Tablet,603.01,3,2025-07-27,1809.03
65,14,Webcam,90.59,1,2025-10-17,90.59
66,15,Webcam,139.39,5,2024-02-14,696.95
67,15,Phone,365.93,2,2024-03-09,731.86
68,16,Monitor,209.61,3,2025-04-24,628.83
69,16,Phone,1091.34,3,2025-11-22,3274.02
70,16,Monitor,220.99,5,2026-01-17,1104.95
71,16,Monitor,425.25,5,2025-07-17,2126.25
72,16,Laptop,1501.79,5,2024-12-01,7508.95
73,16,Monitor,569.29,1,2024-03-30,569.29
74,17,Monitor,201.94,1,2025-04-26,201.94
75,17,Speaker,88.86,3,2025-10-17,266.58
76,17,Charger,18.43,3,2024-12-08,55.29
77,18,Monitor,377.43,3,2025-06-09,1132.29
78,18,Laptop,638.45,4,2025-11-09,2553.8
79,18,Monitor,169.84,3,2024-02-21,509.52
80,19,Tablet,582.27,3,2025-08-22,1746.81
81,19,Tablet,644.74,5,2024-08-20,3223.7
82,19,Mouse,64.87,1,2024-10-19,64.87
83,19,Phone,1150.55,2,2024-05-04,2301.1
84,19,Speaker,59.01,3,2025-02-10,177.03
85,19,Charger,32.1,4,2025-03-07,128.4
86,19,Tablet,225.1,3,2025-08-20,675.3
87,19,Laptop,1848.39,2,2024-05-22,3696.78
88,20,Headphones,216.73,3,2024-03-16,650.19
89,20,Speaker,271.03,4,2025-10-16,1084.12
90,20,Charger,39.98,2,2025-04-16,79.96
91,20,Tablet,785.72,2,2024-07-13,1571.44
92,20,Mouse,21.98,3,2025-11-16,65.94
93,20,Mouse,84.18,2,2024-05-02,168.36
94,20,Monitor,221.64,1,2024-12-21,221.64
95,21,Laptop,1787.89,2,2024-07-22,3575.78
96,21,Headphones,254.15,4,2024-07-23,1016.6
97,21,Keyboard,66.62,2,2024-01-25,133.24
98,21,Headphones,55.92,2,2025-08-29,111.84
99,21,Mouse,46.26,1,2025-11-07,46.26
100,22,Monitor,308.02,5,2025-05-28,1540.1
101,22,Mouse,74.36,5,2024-05-13,371.8
102,22,Keyboard,142.71,1,2024-12-06,142.71
103,22,Monitor,230.36,3,2024-09-27,691.08
104,22,Laptop,662.6,4,2025-03-23,2650.4
105,22,Keyboard,117.43,3,2025-04-30,352.29
106,22,Mouse,68.5,5,2024-11-24,342.5
107,22,Phone,646.68,5,2024-07-19,3233.4
108,23,Monitor,169.97,4,2025-09-27,679.88
109,23,Laptop,1279.88,5,2024-06-12,6399.4
110,23,Headphones,141.06,1,2024-10-26,141.06
111,24,Keyboard,104.78,1,2025-01-06,104.78
112,24,Monitor,378.21,4,2024-07-10,1512.84
113,24,Keyboard,78.29,3,2025-03-12,234.87
114,24,Speaker,81.82,4,2025-03-14,327.28
115,24,Mouse,74.19,2,2026-01-13,148.38
116,24,Charger,32.76,4,2024-08-21,131.04
117,24,Speaker,258.43,3,2026-01-02,775.29
118,25,Headphones,157.47,5,2025-05-14,787.35
119,25,Charger,36.19,4,2024-08-06,144.76
120,25,Webcam,110.75,2,2025-03-07,221.5
121,25,Speaker,168.3,2,2025-06-03,336.6
122,26,Phone,555.41,5,2025-07-16,2777.05
123,26,Keyboard,41.21,2,2024-02-23,82.42
124,26,Monitor,251.09,2,2025-04-06,502.18
125,26,Tablet,214.66,2,2025-01-16,429.32
126,26,Webcam,137.8,1,2025-11-09,137.8
127,26,Webcam,106.31,5,2024-08-15,531.55
128,26,Headphones,229.59,4,2025-08-24,918.36
129,27,Mouse,39.52,1,2025-04-06,39.52
130,27,Phone,1000.58,2,2024-10-02,2001.16
131,27,Tablet,682.47,5,2025-04-28,3412.35
132,27,Webcam,48.03,2,2025-04-16,96.06
133,27,Phone,710.82,4,2025-05-28,2843.28
134,28,Speaker,296.97,5,2025-06-28,1484.85
135,28,Keyboard,144.0,4,2025-05-14,576.0
136,28,Charger,42.6,5,2025-09-22,213.0
137,28,Mouse,86.45,5,2025-04-22,432.25
138,28,Webcam,183.55,4,2025-11-09,734.2
139,28,Webcam,81.47,2,2025-05-05,162.94
140,28,Monitor,494.62,5,2024-08-31,2473.1
141,29,Headphones,118.65,1,2024-12-06,118.65
142,29,Monitor,255.52,3,2025-03-17,766.56
143,29,Keyboard,137.16,1,2025-07-07,137.16
144,29,Tablet,290.5,4,2024-03-24,1162.0
145,29,Tablet,623.85,1,2024-08-21,623.85
146,30,Mouse,46.47,4,2025-07-18,185.88
147,30,Mouse,24.98,4,2024-05-26,99.92
148,30,Mouse,92.39,5,2024-04-24,461.95
149,30,Laptop,1785.1,5,2025-02-16,8925.5
150,30,Mouse,58.16,3,2025-12-29,174.48
151,31,Mouse,88.28,4,2025-02-10,353.12
152,31,Speaker,236.88,5,2025-11-16,1184.4
153,31,Charger,45.91,4,2025-09-17,183.64
154,31,Headphones,118.23,4,2024-07-24,472.92
155,32,Mouse,46.89,4,2025-09-12,187.56
156,32,Tablet,704.3,2,2025-01-05,1408.6
157,33,Speaker,56.74,4,2025-08-30,226.96
158,33,Charger,32.58,1,2025-07-17,32.58
